,A,P
0,0.0500643,0.012
1,0.0500643,0.012
2,0.0500643,0.006
3,0.0500643,0.012
4,0.0500643,0.012
5,0.0500643,0.012
6,0.0500643,0.012
7,0.0500643,0.012
8,0.0500643,0.012
9,0.0500643,0.012
10,0.0500643,0.012
11,0.0500643,0.012
12,0.0500643,0.012
13,0.0500643,0.012
14,0.0500643,0.012
15,0.0500643,0.012
16,0.0500643,0.012
17,0.0500643,0.012
18,0.0500643,0.012
19,0.0500643,0.012
20,0.0500643,0.012
21,0.0500643,0.012
22,0.0500643,0.012
23,0.0500643,0.012
24,0.0500643,0.012
25,0.0500643,0.012
26,0.0500643,0.012
27,0.0500643,0.012
28,0.0500643,0.012
29,0.0500643,0.012
30,0.0500643,0.006
31,0.0500643,0.012
32,0.0500643,0.012
33,0.0500643,0.012
34,0.0500643,0.012
35,0.0500643,0.012
36,0.0500643,0.012
37,0.0500643,0.012
38,0.0500643,0.012
39,0.0500643,0.012
40,0.0500643,0.006
41,0.0500643,0.012
42,0.0500643,0.012
43,0.0500643,0.012
44,0.0500643,0.012
45,0.0500643,0.012
46,0.0500643,0.012
47,0.0500643,0.012
48,0.0500643,0.012
49,0.0500643,0.012
50,0.0500643,0.012
51,0.0500643,0.012
52,0.0500643,0.006
53,0.0500643,0.012
54,0.0500643,0.012
55,0.0500643,0.012
56,0.0500643,0.012
57,0.0500643,0.012
58,0.0500643,0.012
59,0.0500643,0.006
60,0.0500643,0.006
61,0.0500643,0.012
62,0.0500643,0.012
63,0.0500643,0.012
64,0.0500643,0.012
65,0.0500643,0.012
66,0.0500643,0.012
67,0.0500643,0.012
68,0.0500643,0.012
69,0.0500643,0.006
70,0.0500643,0.006
71,0.0500643,0.012
72,0.0500643,0.024
73,0.0500643,0.012
74,0.0500643,0.012
75,0.0500643,0.012
76,0.0500643,0.012
77,0.0500643,0.012
78,0.0500643,0.012
79,0.0500643,0.012
80,0.0500643,0.012
81,0.0500643,0.012
82,0.0500643,0.012
83,0.0500643,0.012
84,0.0500643,0.012
85,0.0500643,0.006
86,0.0500643,0.006
87,0.0500643,0.012
88,0.0500643,0.012
89,0.0500643,0.012
90,0.0500643,0.012
91,0.0500643,0.012
92,0.0500643,0.012
93,0.0500643,0.012
94,0.0500643,0.012
95,0.0500643,0.012
96,0.0500643,0.012
97,0.0500643,0.012
98,0.0500643,0.012
99,0.0500643,0.012
100,0.0500643,0.012
101,0.0500643,0.012
102,0.0500643,0.012
103,0.0500643,0.012
104,0.0500643,0.012
105,0.0500643,0.012
106,0.0500643,0.012
107,0.0500643,0.012
108,0.0500643,0.012
109,0.0500643,0.012
110,0.0500643,0.012
111,0.0500643,0.012
112,0.0500643,0.012
113,0.0500643,0.012
114,0.0500643,0.012
115,0.0500643,0.012
116,0.0500643,0.012
117,0.0500643,0.012
118,0.0500643,0.012
119,0.0500643,0.012
120,0.0500643,0.012
121,0.0500643,0.012
122,0.0500643,0.012
123,0.0500643,0.012
124,0.0500643,0.006
125,0.0500643,0.012
126,0.0500643,0.012
127,0.0500643,0.006
128,0.0500643,0.012
129,0.0500643,0.012
130,0.0500643,0.012
131,0.0500643,0.012
132,0.0500643,0.006
133,0.0500643,0.012
134,0.0500643,0.012
135,0.0500643,0.006
136,0.0500643,0.012
137,0.0500643,0.012
138,0.0500643,0.012
139,0.0500643,0.012
140,0.0500643,0.012
141,0.0500643,0.012
142,0.0500643,0.012
143,0.0500643,0.012
144,0.0500643,0.012
145,0.0500643,0.012
146,0.0500643,0.012
147,0.0500643,0.012
148,0.0500643,0.012
149,0.0500643,0.012
150,0.0500643,0.012
151,0.0500643,0.012
152,0.0500643,0.012
153,0.0500643,0.006
154,0.0500643,0.012
155,0.0500643,0.012
156,0.0500643,0.012
157,0.0500643,0.012
158,0.0500643,0.012
159,0.0500643,0.012
160,0.0500643,0.012
161,0.0500643,0.006
162,0.0500643,0.012
163,0.0500643,0.012
164,0.0500643,0.012
165,0.0500643,0.012
166,0.0500643,0.012
167,0.0500643,0.012
168,0.0500643,0.012
169,0.0500643,0.012
170,0.0500643,0.012
171,0.0500643,0.006
172,0.0500643,0.012
173,0.0500643,0.012
174,0.0500643,0.012
175,0.0500643,0.012
176,0.0500643,0.012
177,0.0500643,0.012
178,0.0500643,0.012
179,0.0500643,0.012
180,0.0500643,0.012
181,0.0500643,0.012
182,0.0500643,0.012
183,0.0500643,0.012
184,0.0500643,0.012
185,0.0500643,0.012
186,0.0500643,0.012
187,0.0500643,0.012
188,0.0500643,0.012
189,0.0500643,0.012
190,0.0500643,0.012
191,0.0500643,0.012
192,0.0500643,0.012
193,0.0500643,0.012
194,0.0500643,0.012
195,0.0500643,0.006
196,0.0500643,0.012
197,0.0500643,0.012
198,0.0500643,0.012
199,0.0500643,0.012
200,0.0500643,0.012
201,0.0500643,0.012
202,0.0500643,0.012
203,0.0500643,0.012
204,0.0500643,0.012
205,0.0500643,0.012
206,0.0500643,0.012
207,0.0500643,0.012
208,0.0500643,0.012
209,0.0500643,0.012
210,0.0500643,0.012
211,0.0500643,0.012
212,0.0500643,0.012
213,0.0500643,0.012
214,0.0500643,0.012
215,0.0500643,0.012
216,0.0500643,0.006
217,0.0500643,0.012
218,0.0500643,0.012
219,0.0500643,0.012
220,0.0500643,0.012
221,0.0500643,0.012
222,0.0500643,0.012
223,0.0500643,0.012
224,0.0500643,0.012
225,0.0500643,0.012
226,0.0500643,0.012
227,0.0500643,0.012
228,0.0500643,0.012
229,0.0500643,0.012
230,0.0500643,0.012
231,0.0500643,0.012
232,0.0500643,0.012
233,0.0500643,0.012
234,0.0500643,0.012
235,0.0500643,0.006
236,0.0500643,0.012
237,0.0500643,0.012
238,0.0500643,0.012
239,0.0500643,0.012
240,0.0500643,0.012
241,0.0500643,0.012
242,0.0500643,0.012
243,0.0500643,0.012
244,0.0500643,0.012
245,0.0500643,0.006
246,0.0500643,0.012
247,0.0500643,0.012
248,0.0500643,0.012
249,0.0500643,0.012
250,0.0500643,0.012
251,0.0500643,0.012
252,0.0500643,0.012
253,0.0500643,0.012
254,0.0500643,0.012
255,0.0500643,0.012
256,0.0500643,0.006
257,0.0500643,0.012
258,0.0500643,0.012
259,0.0500643,0.012
260,0.0500643,0.012
261,0.0500643,0.012
262,0.0500643,0.012
263,0.0500643,0.012
264,0.0500643,0.012
265,0.0500643,0.012
266,0.0500643,0.006
267,0.0500643,0.006
268,0.0500643,0.012
269,0.0500643,0.012
270,0.0500643,0.012
271,0.0500643,0.012
272,0.0500643,0.012
273,0.0500643,0.012
274,0.0500643,0.012
275,0.0500643,0.012
276,0.0500643,0.012
277,0.0500643,0.012
278,0.0500643,0.012
279,0.0500643,0.006
280,0.0500643,0.012
281,0.0500643,0.012
282,0.0500643,0.012
283,0.0500643,0.012
284,0.0500643,0.012
285,0.0500643,0.012
286,0.0500643,0.012
287,0.0500643,0.012
288,0.0500643,0.006
289,0.0500643,0.012
290,0.0500643,0.012
291,0.0500643,0.012
292,0.0500643,0.012
293,0.0500643,0.012
294,0.0500643,0.006
295,0.0500643,0.012
296,0.0500643,0.012
297,0.0500643,0.012
298,0.0500643,0.012
299,0.0500643,0.012
300,0.0500643,0.012
301,0.0500643,0.012
302,0.0500643,0.012
303,0.0500643,0.012
304,0.0500643,0.012
305,0.0500643,0.006
306,0.0500643,0.012
307,0.0500643,0.012
308,0.0500643,0.012
309,0.0500643,0.012
310,0.0500643,0.012
311,0.0500643,0.012
312,0.0500643,0.012
313,0.0500643,0.012
314,0.0500643,0.012
315,0.0500643,0.012
316,0.0500643,0.012
317,0.0500643,0.012
318,0.0500643,0.012
319,0.0500643,0.012
320,0.0500643,0.012
321,0.0500643,0.012
322,0.0500643,0.012
323,0.0500643,0.012
324,0.0500643,0.012
325,0.0500643,0.012
326,0.0500643,0.012
327,0.0500643,0.012
328,0.0500643,0.012
329,0.0500643,0.012
330,0.0500643,0.012
331,0.0500643,0.012
332,0.0500643,0.012
333,0.0500643,0.012
334,0.0500643,0.012
335,0.0500643,0.012
336,0.0500643,0.012
337,0.0500643,0.012
338,0.0500643,0.012
339,0.0500643,0.006
340,0.0500643,0.012
341,0.0500643,0.012
342,0.0500643,0.012
343,0.0500643,0.012
344,0.0500643,0.012
345,0.0500643,0.012
346,0.0500643,0.012
347,0.0500643,0.012
348,0.0500643,0.012
349,0.0500643,0.012
350,0.0500643,0.012
351,0.0500643,0.012
352,0.0500643,0.012
353,0.0500643,0.012
354,0.0500643,0.012
355,0.0500643,0.012
356,0.0500643,0.006
357,0.0500643,0.012
358,0.0500643,0.012
359,0.0500643,0.012
360,0.0500643,0.012
361,0.0500643,0.012
362,0.0500643,0.012
363,0.0500643,0.012
364,0.0500643,0.012
